sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer,ADD_INFO:sourceConceptId,ADD_INFO:sourceConceptClass,ADD_INFO:sourceDomain,ADD_INFO:sourceValidStartDate,ADD_INFO:sourceValidEndDate,ADD_INFO:sourceParents,ADD_INFO:sourceParentVocabulary,ADD_INFO:sourceName_fi,ADD_INFO:validationMessages,ADD_INFO:autoUpdatingInfo
suhde,suhde,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8523,ratio,Unit,MAPS_TO,,TAYS,1639612800000,,2002500101,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
pg/g,pg/g,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9602,nanogram per kilogram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500102,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
iu/ml,iu/ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8985,international unit per milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500103,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
pg,pg,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8564,picogram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500104,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
e6,e6,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8549,million,Unit,MAPS_TO,,TAYS,1639612800000,,2002500105,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
g/mol,g/mol,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,44777595,gram per mole,Unit,MAPS_TO,,TAYS,1639612800000,,2002500106,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
e6/l,e6/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9442,million per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500107,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
h,h,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8505,hour,Unit,MAPS_TO,,TAYS,1639612800000,,2002500108,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
u,u,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8510,unit,Unit,MAPS_TO,,TAYS,1639612800000,,2002500109,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
spu/ml,spu/ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8985,international unit per milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500110,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ug/ml,ug/ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8859,microgram per milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500111,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ifu/l,ifu/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,44777561,arbitrary unit per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500112,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ug/gkre,ug/gkre,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9014,microgram per gram of creatinine,Unit,MAPS_TO,,TAYS,1639612800000,,2002500113,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
iu/l,iu/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8923,international unit per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500114,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
apl,apl,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9099,IgA phospholipid unit,Unit,MAPS_TO,,TAYS,1639612800000,,2002500115,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mosm/kg,mosm/kg,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8862,milliosmole per kilogram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500116,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
nmol,nmol,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9607,nanomole,Unit,MAPS_TO,,TAYS,1639612800000,,2002500117,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
s,s,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8555,second,Unit,MAPS_TO,,TAYS,1639612800000,,2002500118,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ml/ml,ml/ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,45891033,milliliter per milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500119,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
fl,fl,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8583,femtoliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500120,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
